city_code,city_name_fr,province_code,province_name_fr,region_code,region_name_fr
061810703,Haouzia,181,El Jadida,06,Casablanca-Settat
061810709,Oulad Rahmoune,181,El Jadida,06,Casablanca-Settat
061810901,Boulaouane,181,El Jadida,06,Casablanca-Settat
061810903,Chaibate,181,El Jadida,06,Casablanca-Settat
061810905,Mettouh,181,El Jadida,06,Casablanca-Settat
061810907,Mogress,181,El Jadida,06,Casablanca-Settat
061810909,Oulad Hamdane,181,El Jadida,06,Casablanca-Settat
061810911,Oulad Sidi Ali  Ben Youssef,181,El Jadida,06,Casablanca-Settat
061810913,Ouled Frej,181,El Jadida,06,Casablanca-Settat
061810915,Sebt Saiss,181,El Jadida,06,Casablanca-Settat
061810917,Si Hsaien Ben  Abderrahmane,181,El Jadida,06,Casablanca-Settat
061810919,Sidi Smail,181,El Jadida,06,Casablanca-Settat
061810921,Zaouiat Saiss,181,El Jadida,06,Casablanca-Settat
061810923,Zaouiat Lakouacem,181,El Jadida,06,Casablanca-Settat
063550301,Almajjatia Oulad Taleb,355,Médiouna,06,Casablanca-Settat
063550305,Sidi Hajjaj Oued Hassar,355,Médiouna,06,Casablanca-Settat
063710301,Bni Yakhlef,371,Mohammadia,06,Casablanca-Settat
063710303,Ech-challalate,371,Mohammadia,06,Casablanca-Settat
063710305,Sidi Moussa Ben Ali,371,Mohammadia,06,Casablanca-Settat
063710307,Sidi Moussa El Majdoub,371,Mohammadia,06,Casablanca-Settat
063850303,Oulad Azzouz,385,Nouaceur,06,Casablanca-Settat
063850305,Ouled Salah,385,Nouaceur,06,Casablanca-Settat
064610302,Ain Dorbane- Lahlaf,461,Settat,06,Casablanca-Settat
064610303,Bouguargouh,461,Settat,06,Casablanca-Settat
064610307,Lakhzazra,461,Settat,06,Casablanca-Settat
064610309,Mniaa,461,Settat,06,Casablanca-Settat
064610311,Mrizigue,461,Settat,06,Casablanca-Settat
064610313,M'Garto,461,Settat,06,Casablanca-Settat
064610315,N'Khila,461,Settat,06,Casablanca-Settat
064610317,Oued Naanaa,461,Settat,06,Casablanca-Settat
064610319,Oulad Chbana,461,Settat,06,Casablanca-Settat
064610321,Oulad Fares,461,Settat,06,Casablanca-Settat
064610323,Ouled M'Hamed,461,Settat,06,Casablanca-Settat
064610325,Ras El Ain Chaouia,461,Settat,06,Casablanca-Settat
064610327,Sgamna,461,Settat,06,Casablanca-Settat
064610329,Sidi Abdelkrim,461,Settat,06,Casablanca-Settat
064610331,Sidi Dahbi,461,Settat,06,Casablanca-Settat
064610333,Sidi Hajjaj,461,Settat,06,Casablanca-Settat
064610701,Ain Blal,461,Settat,06,Casablanca-Settat
064610703,Bni Khloug,461,Settat,06,Casablanca-Settat
064610705,Dar Chaffai,461,Settat,06,Casablanca-Settat
064610707,Laqraqra,461,Settat,06,Casablanca-Settat
064610709,Meskoura,461,Settat,06,Casablanca-Settat
064610711,Oulad Amer,461,Settat,06,Casablanca-Settat
064610713,Oulad Bouali Nouaja,461,Settat,06,Casablanca-Settat
064610715,Oulad Fares El Halla,461,Settat,06,Casablanca-Settat
064610717,Oulad Freiha,461,Settat,06,Casablanca-Settat
064610719,Sidi Ahmed El Khadir,461,Settat,06,Casablanca-Settat
064610721,Sidi Boumehdi,461,Settat,06,Casablanca-Settat
064610903,Bni Yagrine,461,Settat,06,Casablanca-Settat
064610905,Gdana,461,Settat,06,Casablanca-Settat
064610907,Guisser,461,Settat,06,Casablanca-Settat
064610909,Khemisset Chaouia,461,Settat,06,Casablanca-Settat
064610911,Lahouaza,461,Settat,06,Casablanca-Settat
064610913,Machraa Ben Abbou,461,Settat,06,Casablanca-Settat
064610914,Mzamza Janoubia,461,Settat,06,Casablanca-Settat
064610915,Mzoura,461,Settat,06,Casablanca-Settat
064610919,Oulad Said,461,Settat,06,Casablanca-Settat
064610921,Oulad Sghir,461,Settat,06,Casablanca-Settat
064610923,Rima,461,Settat,06,Casablanca-Settat
064610925,Sidi El Aidi,461,Settat,06,Casablanca-Settat
064610927,Sidi Mohammed  Ben Rahal,461,Settat,06,Casablanca-Settat
064610931,Toualet,461,Settat,06,Casablanca-Settat
064670701,Bni Hilal,467,Sidi Bennour,06,Casablanca-Settat
064670703,Bni Tsiriss,467,Sidi Bennour,06,Casablanca-Settat
064670705,Bouhmame,467,Sidi Bennour,06,Casablanca-Settat
064670707,Jabria,467,Sidi Bennour,06,Casablanca-Settat
064670709,Khmis Ksiba,467,Sidi Bennour,06,Casablanca-Settat
064670711,Koudiat Bni Dghough,467,Sidi Bennour,06,Casablanca-Settat
064670713,Kridid,467,Sidi Bennour,06,Casablanca-Settat
064670715,Laagagcha,467,Sidi Bennour,06,Casablanca-Settat
064670717,Laamria,467,Sidi Bennour,06,Casablanca-Settat
064670719,Laaounate,467,Sidi Bennour,06,Casablanca-Settat
064670721,Laatatra,467,Sidi Bennour,06,Casablanca-Settat
064670723,Lmechrek,467,Sidi Bennour,06,Casablanca-Settat
064670725,Metrane,467,Sidi Bennour,06,Casablanca-Settat
064670727,M'Tal,467,Sidi Bennour,06,Casablanca-Settat
064670729,Oulad Amrane,467,Sidi Bennour,06,Casablanca-Settat
064670731,Oulad Boussaken,467,Sidi Bennour,06,Casablanca-Settat
064670733,Oulad Si Bouhya,467,Sidi Bennour,06,Casablanca-Settat
064670735,Tamda,467,Sidi Bennour,06,Casablanca-Settat
064671101,Laghnadra,467,Sidi Bennour,06,Casablanca-Settat
064671103,Lgharbia,467,Sidi Bennour,06,Casablanca-Settat
064671105,Loualidia,467,Sidi Bennour,06,Casablanca-Settat
064671107,Oulad Sbaita,467,Sidi Bennour,06,Casablanca-Settat
064671109,Saniat Berguig,467,Sidi Bennour,06,Casablanca-Settat
070410305,Ait Faska,041,Al  Haouz,07,Marrakech-Safi
070410309,Ait Sidi Daoud,041,Al  Haouz,07,Marrakech-Safi
070410311,Ghmate,041,Al  Haouz,07,Marrakech-Safi
070410313,Iguerferouane,041,Al  Haouz,07,Marrakech-Safi
070410315,Sidi Abdellah Ghiat,041,Al  Haouz,07,Marrakech-Safi
070410319,Tamazouzte,041,Al  Haouz,07,Marrakech-Safi
070410323,Tidili Mesfioua,041,Al  Haouz,07,Marrakech-Safi
070410501,Amghras,041,Al  Haouz,07,Marrakech-Safi
070410505,Anougal,041,Al  Haouz,07,Marrakech-Safi
070410507,Azgour,041,Al  Haouz,07,Marrakech-Safi
070410509,Dar Jamaa,041,Al  Haouz,07,Marrakech-Safi
070410511,Lalla Takarkoust,041,Al  Haouz,07,Marrakech-Safi
070410513,Ouazguita,041,Al  Haouz,07,Marrakech-Safi
070410515,Oulad Mtaa,041,Al  Haouz,07,Marrakech-Safi
070410517,Sidi Badhaj,041,Al  Haouz,07,Marrakech-Safi
070410519,Tizguine,041,Al  Haouz,07,Marrakech-Safi
070410701,Aghbar,041,Al  Haouz,07,Marrakech-Safi
070410703,Asni,041,Al  Haouz,07,Marrakech-Safi
070410705,Ighil,041,Al  Haouz,07,Marrakech-Safi
070410707,Ijoukak,041,Al  Haouz,07,Marrakech-Safi
070410709,Imgdal,041,Al  Haouz,07,Marrakech-Safi
070410711,Ouirgane,041,Al  Haouz,07,Marrakech-Safi
070410713,Talat N'Yaaqoub,041,Al  Haouz,07,Marrakech-Safi
070410901,Moulay Brahim,041,Al  Haouz,07,Marrakech-Safi
070410903,Oukaimden,041,Al  Haouz,07,Marrakech-Safi
070410905,Ourika,041,Al  Haouz,07,Marrakech-Safi
070410907,Sti Fadma,041,Al  Haouz,07,Marrakech-Safi
070410911,Tameslohte,041,Al  Haouz,07,Marrakech-Safi
070410913,Aghouatim,041,Al  Haouz,07,Marrakech-Safi
070411101,Abadou,041,Al  Haouz,07,Marrakech-Safi
070411103,Ait Aadel,041,Al  Haouz,07,Marrakech-Safi
070411107,Ait Hkim-Ait Yzid,041,Al  Haouz,07,Marrakech-Safi
070411117,Tamaguert,041,Al  Haouz,07,Marrakech-Safi
070411121,Tazart,041,Al  Haouz,07,Marrakech-Safi
070411125,Tighedouine,041,Al  Haouz,07,Marrakech-Safi
070411127,Touama,041,Al  Haouz,07,Marrakech-Safi
070411129,Zerkten,041,Al  Haouz,07,Marrakech-Safi
071610301,Ahdil,161,Chichaoua,07,Marrakech-Safi
071610303,Ait Hadi,161,Chichaoua,07,Marrakech-Safi
071610305,Lamzoudia,161,Chichaoua,07,Marrakech-Safi
071610307,Oulad Moumna,161,Chichaoua,07,Marrakech-Safi
071610309,Saidate,161,Chichaoua,07,Marrakech-Safi
071610311,Sid L'Mokhtar,161,Chichaoua,07,Marrakech-Safi
071610313,Sidi Bouzid Arragragui,161,Chichaoua,07,Marrakech-Safi
071610315,Sidi M'Hamed Dalil,161,Chichaoua,07,Marrakech-Safi
071610501,Afalla Issen,161,Chichaoua,07,Marrakech-Safi
071610503,Ain Tazitounte,161,Chichaoua,07,Marrakech-Safi
071610505,Ait Haddou Youssef,161,Chichaoua,07,Marrakech-Safi
071610507,Irohalen,161,Chichaoua,07,Marrakech-Safi
071610509,Lalla Aaziza,161,Chichaoua,07,Marrakech-Safi
071610511,Nfifa,161,Chichaoua,07,Marrakech-Safi
071610513,Ouad L'bour,161,Chichaoua,07,Marrakech-Safi
071610515,Sidi Ghanem,161,Chichaoua,07,Marrakech-Safi
071610517,Timezgadiouine,161,Chichaoua,07,Marrakech-Safi
071610701,Adassil,161,Chichaoua,07,Marrakech-Safi
071610703,Assif El Mal,161,Chichaoua,07,Marrakech-Safi
071610705,Douirane,161,Chichaoua,07,Marrakech-Safi
071610707,Gmassa,161,Chichaoua,07,Marrakech-Safi
071610709,Imindounit,161,Chichaoua,07,Marrakech-Safi
071610711,Majjat,161,Chichaoua,07,Marrakech-Safi
071610713,M'Zouda,161,Chichaoua,07,Marrakech-Safi
071610715,Zaouia Annahlioui,161,Chichaoua,07,Marrakech-Safi
071610901,Bouabout,161,Chichaoua,07,Marrakech-Safi
071610903,Bouabout Amdlane,161,Chichaoua,07,Marrakech-Safi
071610905,Ichamraren,161,Chichaoua,07,Marrakech-Safi
071610907,Kouzemt,161,Chichaoua,07,Marrakech-Safi
071610909,Rahhala,161,Chichaoua,07,Marrakech-Safi
071610911,Sidi Abdelmoumen,161,Chichaoua,07,Marrakech-Safi
071610913,Taouloukoult,161,Chichaoua,07,Marrakech-Safi
071610915,Timlilt,161,Chichaoua,07,Marrakech-Safi
071910301,Chtaiba,191,El Kelâa des  Sraghna,07,Marrakech-Safi
071910303,Eddachra,191,El Kelâa des  Sraghna,07,Marrakech-Safi
071910305,El Aamria,191,El Kelâa des  Sraghna,07,Marrakech-Safi
071910307,El Marbouh,191,El Kelâa des  Sraghna,07,Marrakech-Safi
071910309,Errafiaya,191,El Kelâa des  Sraghna,07,Marrakech-Safi
071910311,Hiadna,191,El Kelâa des  Sraghna,07,Marrakech-Safi
071910313,Lounasda,191,El Kelâa des  Sraghna,07,Marrakech-Safi
071910315,Mayate,191,El Kelâa des  Sraghna,07,Marrakech-Safi
071910317,Oulad Aamer,191,El Kelâa des  Sraghna,07,Marrakech-Safi
071910319,Oulad Bouali Loued,191,El Kelâa des  Sraghna,07,Marrakech-Safi
071910321,Oulad Cherki,191,El Kelâa des  Sraghna,07,Marrakech-Safi
071910323,Oulad El Garne,191,El Kelâa des  Sraghna,07,Marrakech-Safi
071910325,Oulad Massaoud,191,El Kelâa des  Sraghna,07,Marrakech-Safi
071910327,Oulad Msabbel,191,El Kelâa des  Sraghna,07,Marrakech-Safi
071910329,Oulad Sbih,191,El Kelâa des  Sraghna,07,Marrakech-Safi
071910331,Oulad Yaacoub,191,El Kelâa des  Sraghna,07,Marrakech-Safi
071910333,Oulad Zarrad,191,El Kelâa des  Sraghna,07,Marrakech-Safi
071910335,Sidi El Hattab,191,El Kelâa des  Sraghna,07,Marrakech-Safi
071910337,Sidi Moussa,191,El Kelâa des  Sraghna,07,Marrakech-Safi
071910339,Taouzint,191,El Kelâa des  Sraghna,07,Marrakech-Safi
071910341,Znada,191,El Kelâa des  Sraghna,07,Marrakech-Safi
071910501,Assahrij,191,El Kelâa des  Sraghna,07,Marrakech-Safi
071910503,Bouya Omar,191,El Kelâa des  Sraghna,07,Marrakech-Safi
071910505,Choara,191,El Kelâa des  Sraghna,07,Marrakech-Safi
071910507,Dzouz,191,El Kelâa des  Sraghna,07,Marrakech-Safi
071910509,Fraita,191,El Kelâa des  Sraghna,07,Marrakech-Safi
071910515,Laatamna,191,El Kelâa des  Sraghna,07,Marrakech-Safi
071910516,Laattaouia  Ech-chaibia,191,El Kelâa des  Sraghna,07,Marrakech-Safi
071910517,Louad Lakhdar,191,El Kelâa des  Sraghna,07,Marrakech-Safi
071910519,M'Zem Sanhaja,191,El Kelâa des  Sraghna,07,Marrakech-Safi
071910521,Ouargui,191,El Kelâa des  Sraghna,07,Marrakech-Safi
071910523,Oulad Aarrad,191,El Kelâa des  Sraghna,07,Marrakech-Safi
071910525,Oulad Khallouf,191,El Kelâa des  Sraghna,07,Marrakech-Safi
071910527,Sidi Aissa Ben  Slimane,191,El Kelâa des  Sraghna,07,Marrakech-Safi
071910529,Sour El Aaz,191,El Kelâa des  Sraghna,07,Marrakech-Safi
071910711,Jbiel,191,El Kelâa des  Sraghna,07,Marrakech-Safi
071910713,Jouala,191,El Kelâa des  Sraghna,07,Marrakech-Safi
071910731,Zemrane,191,El Kelâa des  Sraghna,07,Marrakech-Safi
071910733,Zemrane Charqia,191,El Kelâa des  Sraghna,07,Marrakech-Safi
072110301,Ait Said,211,Essaouira,07,Marrakech-Safi
072110303,Aquermoud,211,Essaouira,07,Marrakech-Safi
072110305,Had Dra,211,Essaouira,07,Marrakech-Safi
072110307,Kechoula,211,Essaouira,07,Marrakech-Safi
072110309,Korimate,211,Essaouira,07,Marrakech-Safi
072110311,Lagdadra,211,Essaouira,07,Marrakech-Safi
072110313,Lahsinate,211,Essaouira,07,Marrakech-Safi
072110315,Mejji,211,Essaouira,07,Marrakech-Safi
072110317,Meskala,211,Essaouira,07,Marrakech-Safi
072110319,Mouarid,211,Essaouira,07,Marrakech-Safi
072110321,Moulay Bouzarqtoune,211,Essaouira,07,Marrakech-Safi
072110323,Mzilate,211,Essaouira,07,Marrakech-Safi
072110325,M'Khalif,211,Essaouira,07,Marrakech-Safi
072110327,M'Ramer,211,Essaouira,07,Marrakech-Safi
072110329,Oulad M'Rabet,211,Essaouira,07,Marrakech-Safi
072110331,Ounagha,211,Essaouira,07,Marrakech-Safi
072110333,Sidi Abdeljalil,211,Essaouira,07,Marrakech-Safi
072110335,Sidi Aissa Regragui,211,Essaouira,07,Marrakech-Safi
072110337,Sidi Ali El Korati,211,Essaouira,07,Marrakech-Safi
072110339,Sidi Boulaalam,211,Essaouira,07,Marrakech-Safi
072110341,Sidi Ishaq,211,Essaouira,07,Marrakech-Safi
072110343,Sidi Laaroussi,211,Essaouira,07,Marrakech-Safi
072110345,Sidi M'Hamed Ou Marzouq,211,Essaouira,07,Marrakech-Safi
072110347,Tafetachte,211,Essaouira,07,Marrakech-Safi
072110349,Takate,211,Essaouira,07,Marrakech-Safi
072110351,Zaouiat Ben Hmida,211,Essaouira,07,Marrakech-Safi
072110501,Adaghas,211,Essaouira,07,Marrakech-Safi
072110503,Aglif,211,Essaouira,07,Marrakech-Safi
072110505,Aguerd,211,Essaouira,07,Marrakech-Safi
072110507,Ait Aissa Ihahane,211,Essaouira,07,Marrakech-Safi
072110509,Assais,211,Essaouira,07,Marrakech-Safi
072110511,Bizdad,211,Essaouira,07,Marrakech-Safi
072110513,Bouzemmour,211,Essaouira,07,Marrakech-Safi
072110515,Ezzaouite,211,Essaouira,07,Marrakech-Safi
072110517,Ida Ou Aazza,211,Essaouira,07,Marrakech-Safi
072110519,Ida Ou Guelloul,211,Essaouira,07,Marrakech-Safi
072110521,Ida Ou Kazzou,211,Essaouira,07,Marrakech-Safi
072110523,Imgrade,211,Essaouira,07,Marrakech-Safi
072110525,Imi-N'Tlit,211,Essaouira,07,Marrakech-Safi
072110527,Sidi Ahmed Essayeh,211,Essaouira,07,Marrakech-Safi
072110529,Sidi El Jazouli,211,Essaouira,07,Marrakech-Safi
072110531,Sidi Ghaneme,211,Essaouira,07,Marrakech-Safi
072110533,Sidi HMad  Ou M'Barek,211,Essaouira,07,Marrakech-Safi
072110535,Sidi H'mad Ou Hamed,211,Essaouira,07,Marrakech-Safi
072110537,Sidi Kaouki,211,Essaouira,07,Marrakech-Safi
072110539,Smimou,211,Essaouira,07,Marrakech-Safi
072110541,Tafedna,211,Essaouira,07,Marrakech-Safi
072110543,Tahelouante,211,Essaouira,07,Marrakech-Safi
072110545,Takoucht,211,Essaouira,07,Marrakech-Safi
072110547,Targante,211,Essaouira,07,Marrakech-Safi
072110549,Tidzi,211,Essaouira,07,Marrakech-Safi
072110551,Timzguida-Ouftas,211,Essaouira,07,Marrakech-Safi
073510201,Al Ouidane,351,Marrakech,07,Marrakech-Safi
073510207,Ouahat Sidi Brahim,351,Marrakech,07,Marrakech-Safi
073510209,Oulad Hassoune,351,Marrakech,07,Marrakech-Safi
073510303,Harbil,351,Marrakech,07,Marrakech-Safi
073510305,M'Nabha,351,Marrakech,07,Marrakech-Safi
073510311,Ouled Dlim,351,Marrakech,07,Marrakech-Safi
073510501,Agafay,351,Marrakech,07,Marrakech-Safi
073510503,Ait Imour,351,Marrakech,07,Marrakech-Safi
073510505,Loudaya,351,Marrakech,07,Marrakech-Safi
073510509,Sid Zouine,351,Marrakech,07,Marrakech-Safi
073510707,Saada,351,Marrakech,07,Marrakech-Safi
073510711,Souihla,351,Marrakech,07,Marrakech-Safi
073510713,Tassoultante,351,Marrakech,07,Marrakech-Safi
074270701,Ait Hammou,427,Rehamna,07,Marrakech-Safi
074270703,Ait Taleb,427,Rehamna,07,Marrakech-Safi
074270705,Bouchane,427,Rehamna,07,Marrakech-Safi
074270707,Jaafra,427,Rehamna,07,Marrakech-Safi
074270709,Labrikiyne,427,Rehamna,07,Marrakech-Safi
074270711,Oulad Aamer  Tizmarine,427,Rehamna,07,Marrakech-Safi
074270713,Oulad Hassoune Hamri,427,Rehamna,07,Marrakech-Safi
074270715,Sidi Abdellah,427,Rehamna,07,Marrakech-Safi
074270717,Sidi Ali Labrahla,427,Rehamna,07,Marrakech-Safi
074270719,Sidi Ghanem,427,Rehamna,07,Marrakech-Safi
074270721,Sidi Mansour,427,Rehamna,07,Marrakech-Safi
074270723,Skhour Rehamna,427,Rehamna,07,Marrakech-Safi
074270725,Skoura Lhadra,427,Rehamna,07,Marrakech-Safi
074270901,Akarma,427,Rehamna,07,Marrakech-Safi
074270903,Bourrous,427,Rehamna,07,Marrakech-Safi
074270905,Jaidate,427,Rehamna,07,Marrakech-Safi
074270906,Jbilate,427,Rehamna,07,Marrakech-Safi
074270907,Lamharra,427,Rehamna,07,Marrakech-Safi
074270909,Nzalat Laadam,427,Rehamna,07,Marrakech-Safi
074270911,Oulad Imloul,427,Rehamna,07,Marrakech-Safi
074270913,Ras Ain Rehamna,427,Rehamna,07,Marrakech-Safi
074270915,Sidi Boubker,427,Rehamna,07,Marrakech-Safi
074270919,Tlauh,427,Rehamna,07,Marrakech-Safi
074310301,Bouguedra,431,Safi,07,Marrakech-Safi
074310302,Chahda,431,Safi,07,Marrakech-Safi
074310303,El Gouraani,431,Safi,07,Marrakech-Safi
074310305,Labkhati,431,Safi,07,Marrakech-Safi
074310307,Lahdar,431,Safi,07,Marrakech-Safi
074310309,Lamrasla,431,Safi,07,Marrakech-Safi
074310311,Lamsabih,431,Safi,07,Marrakech-Safi
074310313,Sidi Aissa,431,Safi,07,Marrakech-Safi
074310315,Sidi Ettiji,431,Safi,07,Marrakech-Safi
074310701,Atouabet,431,Safi,07,Marrakech-Safi
074310703,El Ghiate,431,Safi,07,Marrakech-Safi
074310705,Khatazakane,431,Safi,07,Marrakech-Safi
074310707,Laamamra,431,Safi,07,Marrakech-Safi
074310709,Lamaachate,431,Safi,07,Marrakech-Safi
074310711,Nagga,431,Safi,07,Marrakech-Safi
074310713,Ouled Salmane,431,Safi,07,Marrakech-Safi
074310901,Ayir,431,Safi,07,Marrakech-Safi
074310903,Dar Si Aissa,431,Safi,07,Marrakech-Safi
074310905,El Beddouza,431,Safi,07,Marrakech-Safi
074310907,Hrara,431,Safi,07,Marrakech-Safi
074310909,Moul El Bergui,431,Safi,07,Marrakech-Safi
074310915,Saadla,431,Safi,07,Marrakech-Safi
075850507,Ighoud,585,Youssoufia,07,Marrakech-Safi
075850509,Jdour,585,Youssoufia,07,Marrakech-Safi
075850511,Jnane Bouih,585,Youssoufia,07,Marrakech-Safi
075850517,Sidi Chiker,585,Youssoufia,07,Marrakech-Safi
075850701,Atiamim,585,Youssoufia,07,Marrakech-Safi
075850703,El Gantour,585,Youssoufia,07,Marrakech-Safi
075850705,Esbiaat,585,Youssoufia,07,Marrakech-Safi
075850713,Lakhoualqa,585,Youssoufia,07,Marrakech-Safi
075850715,Ras El Ain,585,Youssoufia,07,Marrakech-Safi
082010301,Aarab Sebbah Gheris,201,Errachidia,08,Drâa-Tafilalet
082010303,Aarab Sebbah Ziz,201,Errachidia,08,Drâa-Tafilalet
