city_code,city_name_fr,province_code,province_name_fr,region_code,region_name_fr
082010307,Es-sifa,201,Errachidia,08,Drâa-Tafilalet
082010309,Fezna,201,Errachidia,08,Drâa-Tafilalet
082010701,Aoufous,201,Errachidia,08,Drâa-Tafilalet
082010703,Chorfa M'Daghra,201,Errachidia,08,Drâa-Tafilalet
082010705,Er-rteb,201,Errachidia,08,Drâa-Tafilalet
082010707,Lkheng,201,Errachidia,08,Drâa-Tafilalet
082010709,Oued Naam,201,Errachidia,08,Drâa-Tafilalet
082011101,Bni M'Hamed-Sijelmassa,201,Errachidia,08,Drâa-Tafilalet
082011103,Er-rissani,201,Errachidia,08,Drâa-Tafilalet
082011105,Es-sfalat,201,Errachidia,08,Drâa-Tafilalet
082011107,Et-taous,201,Errachidia,08,Drâa-Tafilalet
082011109,Sidi Ali,201,Errachidia,08,Drâa-Tafilalet
082011301,Aghbalou-N'Kerdous,201,Errachidia,08,Drâa-Tafilalet
082011302,Amellagou,201,Errachidia,08,Drâa-Tafilalet
082011303,Ferkla El Oulia,201,Errachidia,08,Drâa-Tafilalet
082011305,Ferkla Es-soufla,201,Errachidia,08,Drâa-Tafilalet
082011307,Gheris El Ouloui,201,Errachidia,08,Drâa-Tafilalet
082011309,Gheris Es-soufli,201,Errachidia,08,Drâa-Tafilalet
082011311,Melaab,201,Errachidia,08,Drâa-Tafilalet
082011313,Tadighoust,201,Errachidia,08,Drâa-Tafilalet
083630701,Aghbalou,363,Midelt,08,Drâa-Tafilalet
083630703,Agoudim,363,Midelt,08,Drâa-Tafilalet
083630705,Ait Ayach,363,Midelt,08,Drâa-Tafilalet
083630707,Ait Ben Yacoub,363,Midelt,08,Drâa-Tafilalet
083630709,Ait Izdeg,363,Midelt,08,Drâa-Tafilalet
083630711,Amersid,363,Midelt,08,Drâa-Tafilalet
083630713,Anemzi,363,Midelt,08,Drâa-Tafilalet
083630715,Boumia,363,Midelt,08,Drâa-Tafilalet
083630717,Itzer,363,Midelt,08,Drâa-Tafilalet
083630719,Mibladen,363,Midelt,08,Drâa-Tafilalet
083630721,Sidi Yahya Ou Youssef,363,Midelt,08,Drâa-Tafilalet
083630723,Tanourdi,363,Midelt,08,Drâa-Tafilalet
083630725,Tizi N'Ghachou,363,Midelt,08,Drâa-Tafilalet
083630727,Tounfite,363,Midelt,08,Drâa-Tafilalet
083630729,Zaida,363,Midelt,08,Drâa-Tafilalet
083630901,En-nzala,363,Midelt,08,Drâa-Tafilalet
083630903,Gourrama,363,Midelt,08,Drâa-Tafilalet
083630905,Guers Tiaallaline,363,Midelt,08,Drâa-Tafilalet
083630907,Guir,363,Midelt,08,Drâa-Tafilalet
083630909,M'Zizel,363,Midelt,08,Drâa-Tafilalet
083630911,Sidi Aayad,363,Midelt,08,Drâa-Tafilalet
083630913,Zaouiat Sidi Hamza,363,Midelt,08,Drâa-Tafilalet
083631501,Ait Yahya,363,Midelt,08,Drâa-Tafilalet
083631503,Amouguer,363,Midelt,08,Drâa-Tafilalet
083631505,Bou-Azmou,363,Midelt,08,Drâa-Tafilalet
083631507,Imilchil,363,Midelt,08,Drâa-Tafilalet
083631509,Outerbat,363,Midelt,08,Drâa-Tafilalet
084010301,Ait Zineb,401,Ouarzazate,08,Drâa-Tafilalet
084010303,Amerzgane,401,Ouarzazate,08,Drâa-Tafilalet
084010305,Iznaguen,401,Ouarzazate,08,Drâa-Tafilalet
084010307,Ighrem N'Ougdal,401,Ouarzazate,08,Drâa-Tafilalet
084010309,Khouzama,401,Ouarzazate,08,Drâa-Tafilalet
084010311,Ouisselsate,401,Ouarzazate,08,Drâa-Tafilalet
084010313,Siroua,401,Ouarzazate,08,Drâa-Tafilalet
084010315,Telouet,401,Ouarzazate,08,Drâa-Tafilalet
084010317,Tidili,401,Ouarzazate,08,Drâa-Tafilalet
084010701,Ghassate,401,Ouarzazate,08,Drâa-Tafilalet
084010703,Idelsane,401,Ouarzazate,08,Drâa-Tafilalet
084010705,Imi-N'Oulaoune,401,Ouarzazate,08,Drâa-Tafilalet
084010707,Skoura Ahl El Oust,401,Ouarzazate,08,Drâa-Tafilalet
084010709,Tarmigt,401,Ouarzazate,08,Drâa-Tafilalet
084010711,Toundoute,401,Ouarzazate,08,Drâa-Tafilalet
085770205,Alnif,577,Tinghir,08,Drâa-Tafilalet
085770211,H'Ssyia,577,Tinghir,08,Drâa-Tafilalet
085770221,M'Ssici,577,Tinghir,08,Drâa-Tafilalet
085770301,Ait Hani,577,Tinghir,08,Drâa-Tafilalet
085770305,Assoul,577,Tinghir,08,Drâa-Tafilalet
085770503,Ait Ouassif,577,Tinghir,08,Drâa-Tafilalet
085770505,Ait Sedrate Jbel  El Oulia,577,Tinghir,08,Drâa-Tafilalet
085770507,Ait Sedrate Jbel Soufla,577,Tinghir,08,Drâa-Tafilalet
085770509,Ait Sedrate Sahl Charkia,577,Tinghir,08,Drâa-Tafilalet
085770511,Ait Sedrate Sahl El Gharbia,577,Tinghir,08,Drâa-Tafilalet
085770513,Ait Youl,577,Tinghir,08,Drâa-Tafilalet
085770515,Ighil N'Oumgoun,577,Tinghir,08,Drâa-Tafilalet
085770517,Ikniouen,577,Tinghir,08,Drâa-Tafilalet
085770521,M'Semrir,577,Tinghir,08,Drâa-Tafilalet
085770525,Souk Lakhmis Dades,577,Tinghir,08,Drâa-Tafilalet
085770529,Tilmi,577,Tinghir,08,Drâa-Tafilalet
085770701,Ait El Farsi,577,Tinghir,08,Drâa-Tafilalet
085770719,Imider,577,Tinghir,08,Drâa-Tafilalet
085770723,Ouaklim,577,Tinghir,08,Drâa-Tafilalet
085770727,Taghzoute N'Ait Atta,577,Tinghir,08,Drâa-Tafilalet
085770731,Toudgha El Oulia,577,Tinghir,08,Drâa-Tafilalet
085770733,Toudgha Essoufla,577,Tinghir,08,Drâa-Tafilalet
085870301,Afella N'Dra,587,Zagora,08,Drâa-Tafilalet
085870303,Afra,587,Zagora,08,Drâa-Tafilalet
085870305,Ait Boudaoud,587,Zagora,08,Drâa-Tafilalet
085870307,Ait Ouallal,587,Zagora,08,Drâa-Tafilalet
085870321,Mezguita,587,Zagora,08,Drâa-Tafilalet
085870325,N'Kob,587,Zagora,08,Drâa-Tafilalet
085870327,Oulad Yahia Lagraire,587,Zagora,08,Drâa-Tafilalet
085870331,Taghbalte,587,Zagora,08,Drâa-Tafilalet
085870337,Tamezmoute,587,Zagora,08,Drâa-Tafilalet
085870339,Tansifte,587,Zagora,08,Drâa-Tafilalet
085870341,Tazarine,587,Zagora,08,Drâa-Tafilalet
085870909,Bleida,587,Zagora,08,Drâa-Tafilalet
085870911,Bni Zoli,587,Zagora,08,Drâa-Tafilalet
085870913,Bouzeroual,587,Zagora,08,Drâa-Tafilalet
085870915,Errouha,587,Zagora,08,Drâa-Tafilalet
085870917,Fezouata,587,Zagora,08,Drâa-Tafilalet
085870919,Ktaoua,587,Zagora,08,Drâa-Tafilalet
085870923,M'Hamid El Ghizlane,587,Zagora,08,Drâa-Tafilalet
085870929,Taftechna,587,Zagora,08,Drâa-Tafilalet
085870933,Tagounite,587,Zagora,08,Drâa-Tafilalet
085870935,Tamegroute,587,Zagora,08,Drâa-Tafilalet
085870943,Ternata,587,Zagora,08,Drâa-Tafilalet
085870945,Tinzouline,587,Zagora,08,Drâa-Tafilalet
090010501,Amskroud,001,Agadir-Ida -Ou-Tanane,09,Souss-Massa
090010503,Aourir,001,Agadir-Ida -Ou-Tanane,09,Souss-Massa
090010505,Aqsri,001,Agadir-Ida -Ou-Tanane,09,Souss-Massa
090010507,Aziar,001,Agadir-Ida -Ou-Tanane,09,Souss-Massa
090010509,Drargua,001,Agadir-Ida -Ou-Tanane,09,Souss-Massa
090010511,Idmine,001,Agadir-Ida -Ou-Tanane,09,Souss-Massa
090010513,Imouzzer,001,Agadir-Ida -Ou-Tanane,09,Souss-Massa
090010515,Imsouane,001,Agadir-Ida -Ou-Tanane,09,Souss-Massa
090010521,Tadrart,001,Agadir-Ida -Ou-Tanane,09,Souss-Massa
090010523,Taghazout,001,Agadir-Ida -Ou-Tanane,09,Souss-Massa
090010525,Tamri,001,Agadir-Ida -Ou-Tanane,09,Souss-Massa
090010529,Tiqqi,001,Agadir-Ida -Ou-Tanane,09,Souss-Massa
091630305,Ait Mzal,163,Chtouka- Ait Baha,09,Souss-Massa
091630307,Ait Ouadrim,163,Chtouka- Ait Baha,09,Souss-Massa
091630309,Aouguenz,163,Chtouka- Ait Baha,09,Souss-Massa
091630313,Hilala,163,Chtouka- Ait Baha,09,Souss-Massa
091630315,Ida-Ougnidif,163,Chtouka- Ait Baha,09,Souss-Massa
091630325,Sidi Abdallah  El Bouchouari,163,Chtouka- Ait Baha,09,Souss-Massa
091630333,Tanalt,163,Chtouka- Ait Baha,09,Souss-Massa
091630335,Targua-Ntouchka,163,Chtouka- Ait Baha,09,Souss-Massa
091630337,Tassegdelt,163,Chtouka- Ait Baha,09,Souss-Massa
091630339,Tizi Ntakoucht,163,Chtouka- Ait Baha,09,Souss-Massa
091630503,Ait Milk,163,Chtouka- Ait Baha,09,Souss-Massa
091630511,Belfaa,163,Chtouka- Ait Baha,09,Souss-Massa
091630519,Inchaden,163,Chtouka- Ait Baha,09,Souss-Massa
091630521,Massa,163,Chtouka- Ait Baha,09,Souss-Massa
091630531,Sidi Ouassay,163,Chtouka- Ait Baha,09,Souss-Massa
091630701,Ait Amira,163,Chtouka- Ait Baha,09,Souss-Massa
091630717,Imi-Mqourn,163,Chtouka- Ait Baha,09,Souss-Massa
091630723,Ouad Essafa,163,Chtouka- Ait Baha,09,Souss-Massa
091630727,Sidi Bibi,163,Chtouka- Ait Baha,09,Souss-Massa
091630729,Sidi Boushab,163,Chtouka- Ait Baha,09,Souss-Massa
092730519,Oulad Dahou,273,Inezgane- Ait Melloul,09,Souss-Massa
092730527,Temsia,273,Inezgane- Ait Melloul,09,Souss-Massa
095410301,Adar,541,Taroudannt,09,Souss-Massa
095410303,Ait Abdallah,541,Taroudannt,09,Souss-Massa
095410305,Amalou,541,Taroudannt,09,Souss-Massa
095410307,Azaghar N'Irs,541,Taroudannt,09,Souss-Massa
095410309,Imaouen,541,Taroudannt,09,Souss-Massa
095410311,Imi N'Tayart,541,Taroudannt,09,Souss-Massa
095410313,Nihit,541,Taroudannt,09,Souss-Massa
095410315,Oualqadi,541,Taroudannt,09,Souss-Massa
095410317,Sidi Boaal,541,Taroudannt,09,Souss-Massa
095410319,Sidi Mzal,541,Taroudannt,09,Souss-Massa
095410321,Tabia,541,Taroudannt,09,Souss-Massa
095410323,Tataoute,541,Taroudannt,09,Souss-Massa
095410325,Tindine,541,Taroudannt,09,Souss-Massa
095410327,Tisfane,541,Taroudannt,09,Souss-Massa
095410329,Toufelaazt,541,Taroudannt,09,Souss-Massa
095410331,Toumliline,541,Taroudannt,09,Souss-Massa
095410409,Arazane,541,Taroudannt,09,Souss-Massa
095410413,El Faid,541,Taroudannt,09,Souss-Massa
095410417,Ida Ou Gailal,541,Taroudannt,09,Souss-Massa
095410421,Ida-Ougoummad,541,Taroudannt,09,Souss-Massa
095410423,Igli,541,Taroudannt,09,Souss-Massa
095410425,Igoudar Mnabha,541,Taroudannt,09,Souss-Massa
095410429,Lamhara,541,Taroudannt,09,Souss-Massa
095410433,Oulad Aissa,541,Taroudannt,09,Souss-Massa
095410435,Ouneine,541,Taroudannt,09,Souss-Massa
095410437,Ouzioua,541,Taroudannt,09,Souss-Massa
095410439,Sidi Abdellah Ou Said,541,Taroudannt,09,Souss-Massa
095410447,Sidi Ouaaziz,541,Taroudannt,09,Souss-Massa
095410449,Tafingoult,541,Taroudannt,09,Souss-Massa
095410453,Talgjount,541,Taroudannt,09,Souss-Massa
095410459,Tigouga,541,Taroudannt,09,Souss-Massa
095410461,Tinzart,541,Taroudannt,09,Souss-Massa
095410465,Tisrasse,541,Taroudannt,09,Souss-Massa
095410467,Tizi N'Test,541,Taroudannt,09,Souss-Massa
095410469,Toughmart,541,Taroudannt,09,Souss-Massa
095410501,Ahl Ramel,541,Taroudannt,09,Souss-Massa
095410503,Argana,541,Taroudannt,09,Souss-Massa
095410505,Assads,541,Taroudannt,09,Souss-Massa
095410507,Bigoudine,541,Taroudannt,09,Souss-Massa
095410509,Eddir,541,Taroudannt,09,Souss-Massa
095410511,El Koudia El Beida,541,Taroudannt,09,Souss-Massa
095410513,Imilmaiss,541,Taroudannt,09,Souss-Massa
095410515,Issen,541,Taroudannt,09,Souss-Massa
095410517,Lagfifat,541,Taroudannt,09,Souss-Massa
095410519,Lakhnafif,541,Taroudannt,09,Souss-Massa
095410521,Lamhadi,541,Taroudannt,09,Souss-Massa
095410523,Machraa El Ain,541,Taroudannt,09,Souss-Massa
095410525,Sidi Ahmed Ou Amar,541,Taroudannt,09,Souss-Massa
095410527,Sidi Boumoussa,541,Taroudannt,09,Souss-Massa
095410529,Sidi Moussa Lhamri,541,Taroudannt,09,Souss-Massa
095410531,Talmakante,541,Taroudannt,09,Souss-Massa
095410533,Tidsi-Nissendalene,541,Taroudannt,09,Souss-Massa
095410701,Agadir Melloul,541,Taroudannt,09,Souss-Massa
095410703,Ahl Tifnoute,541,Taroudannt,09,Souss-Massa
095410705,Askaouen,541,Taroudannt,09,Souss-Massa
095410707,Assaisse,541,Taroudannt,09,Souss-Massa
095410709,Assaki,541,Taroudannt,09,Souss-Massa
095410711,Azrar,541,Taroudannt,09,Souss-Massa
095410713,Iguidi,541,Taroudannt,09,Souss-Massa
095410715,Sidi Hsaine,541,Taroudannt,09,Souss-Massa
095410717,Taouyalte,541,Taroudannt,09,Souss-Massa
095410719,Tassousfi,541,Taroudannt,09,Souss-Massa
095410721,Tizgzaouine,541,Taroudannt,09,Souss-Massa
095410723,Toubkal,541,Taroudannt,09,Souss-Massa
095410725,Zagmouzen,541,Taroudannt,09,Souss-Massa
095410901,Ahmar Laglalcha,541,Taroudannt,09,Souss-Massa
095410903,Ait Igas,541,Taroudannt,09,Souss-Massa
095410905,Ait Makhlouf,541,Taroudannt,09,Souss-Massa
095410911,Bounrar,541,Taroudannt,09,Souss-Massa
095410915,Freija,541,Taroudannt,09,Souss-Massa
095410919,Ida Ou Moumen,541,Taroudannt,09,Souss-Massa
095410927,Imoulass,541,Taroudannt,09,Souss-Massa
095410931,Lamnizla,541,Taroudannt,09,Souss-Massa
095410941,Sidi Ahmed Ou Abdallah,541,Taroudannt,09,Souss-Massa
095410943,Sidi Borja,541,Taroudannt,09,Souss-Massa
095410945,Sidi Dahmane,541,Taroudannt,09,Souss-Massa
095410951,Tafraouten,541,Taroudannt,09,Souss-Massa
095410955,Tamaloukte,541,Taroudannt,09,Souss-Massa
095410957,Tazemmourt,541,Taroudannt,09,Souss-Massa
095410963,Tiout,541,Taroudannt,09,Souss-Massa
095410971,Zaouia Sidi Tahar,541,Taroudannt,09,Souss-Massa
095510301,Ait Ouabelli,551,Tata,09,Souss-Massa
095510303,Kasbat Sidi Abdellah Ben M'Barek,551,Tata,09,Souss-Massa
095510305,Tamanarte,551,Tata,09,Souss-Massa
095510307,Tizounine,551,Tata,09,Souss-Massa
095510501,Aguinane,551,Tata,09,Souss-Massa
095510503,Akka-Ighane,551,Tata,09,Souss-Massa
095510505,Allougoum,551,Tata,09,Souss-Massa
095510507,Ibn Yacoub,551,Tata,09,Souss-Massa
095510509,Tissint,551,Tata,09,Souss-Massa
095510511,Tlite,551,Tata,09,Souss-Massa
095510701,Adis,551,Tata,09,Souss-Massa
095510703,Issafen,551,Tata,09,Souss-Massa
095510705,Oum El Guerdane,551,Tata,09,Souss-Massa
095510707,Tagmout,551,Tata,09,Souss-Massa
095510709,Tigzmerte,551,Tata,09,Souss-Massa
095510711,Tizaghte,551,Tata,09,Souss-Massa
095810301,Ait Issafen,581,Tiznit,09,Souss-Massa
095810303,Anzi,581,Tiznit,09,Souss-Massa
095810305,Arbaa Ait Ahmed,581,Tiznit,09,Souss-Massa
095810307,Ida Ou Gougmar,581,Tiznit,09,Souss-Massa
095810309,Sidi Ahmed Ou Moussa,581,Tiznit,09,Souss-Massa
095810311,Tafraout El Mouloud,581,Tiznit,09,Souss-Massa
095810313,Tighmi,581,Tiznit,09,Souss-Massa
095810315,Tizoughrane,581,Tiznit,09,Souss-Massa
095810317,Tnine Aday,581,Tiznit,09,Souss-Massa
095810901,Afella Ighir,581,Tiznit,09,Souss-Massa
095810903,Ait Ouafqa,581,Tiznit,09,Souss-Massa
095810905,Ammelne,581,Tiznit,09,Souss-Massa
095810907,Irigh N'Tahala,581,Tiznit,09,Souss-Massa
095810909,Tarsouat,581,Tiznit,09,Souss-Massa
095810911,Tassrirt,581,Tiznit,09,Souss-Massa
095811101,Arbaa Rasmouka,581,Tiznit,09,Souss-Massa
095811103,Arbaa Sahel,581,Tiznit,09,Souss-Massa
095811105,Bounaamane,581,Tiznit,09,Souss-Massa
095811107,El Maader El Kabir,581,Tiznit,09,Souss-Massa
095811109,Ouijjane,581,Tiznit,09,Souss-Massa
095811111,Reggada,581,Tiznit,09,Souss-Massa
095811113,Sidi Bouabdelli,581,Tiznit,09,Souss-Massa
095811115,Tnine Aglou,581,Tiznit,09,Souss-Massa
100710301,Aouint Lahna,071,Assa-Zag,10,Guelmim-Oued Noun
100710303,Aouint Yghomane,071,Assa-Zag,10,Guelmim-Oued Noun
100710305,Touizgui,071,Assa-Zag,10,Guelmim-Oued Noun
100710501,Al Mahbass,071,Assa-Zag,10,Guelmim-Oued Noun
100710503,Labouirat,071,Assa-Zag,10,Guelmim-Oued Noun
102610301,Adaya,261,Guelmim,10,Guelmim-Oued Noun
102610303,Ait Boufoulen,261,Guelmim,10,Guelmim-Oued Noun
102610305,Amtdi,261,Guelmim,10,Guelmim-Oued Noun
102610307,Ifrane Atlas Saghir,261,Guelmim,10,Guelmim-Oued Noun
102610309,Tagante,261,Guelmim,10,Guelmim-Oued Noun
102610311,Taghjijt,261,Guelmim,10,Guelmim-Oued Noun
102610313,Timoulay,261,Guelmim,10,Guelmim-Oued Noun
102610503,Aferkat,261,Guelmim,10,Guelmim-Oued Noun
102610505,Asrir,261,Guelmim,10,Guelmim-Oued Noun
102610509,Fask,261,Guelmim,10,Guelmim-Oued Noun
102610521,Tiglit,261,Guelmim,10,Guelmim-Oued Noun
102610701,Abaynou,261,Guelmim,10,Guelmim-Oued Noun
102610707,Echatea El Abied,261,Guelmim,10,Guelmim-Oued Noun
102610711,Labyar,261,Guelmim,10,Guelmim-Oued Noun
102610713,Laqsabi Tagoust,261,Guelmim,10,Guelmim-Oued Noun
102610715,Rass Oumlil,261,Guelmim,10,Guelmim-Oued Noun
102610717,Taliouine Assaka,261,Guelmim,10,Guelmim-Oued Noun
102610719,Targa Wassay,261,Guelmim,10,Guelmim-Oued Noun
104730501,Arbaa Ait Abdellah,473,Sidi Ifni,10,Guelmim-Oued Noun
104730503,Imi-N'Fast,473,Sidi Ifni,10,Guelmim-Oued Noun
104730505,Mesti,473,Sidi Ifni,10,Guelmim-Oued Noun
104730507,Mirleft,473,Sidi Ifni,10,Guelmim-Oued Noun
104730509,Sbouya,473,Sidi Ifni,10,Guelmim-Oued Noun
104730511,Tangarfa,473,Sidi Ifni,10,Guelmim-Oued Noun
104730513,Tioughza,473,Sidi Ifni,10,Guelmim-Oued Noun
104730515,Tnine Amellou,473,Sidi Ifni,10,Guelmim-Oued Noun
104730701,Ait Erkha,473,Sidi Ifni,10,Guelmim-Oued Noun
104730703,Anfeg,473,Sidi Ifni,10,Guelmim-Oued Noun
104730705,Boutrouch,473,Sidi Ifni,10,Guelmim-Oued Noun
104730707,Ibdar,473,Sidi Ifni,10,Guelmim-Oued Noun
104730709,Sebt Ennabour,473,Sidi Ifni,10,Guelmim-Oued Noun
104730711,Sidi Abdellah  Ou Belaid,473,Sidi Ifni,10,Guelmim-Oued Noun
104730713,Sidi H'Saine Ou Ali,473,Sidi Ifni,10,Guelmim-Oued Noun
104730715,Sidi M'Bark,473,Sidi Ifni,10,Guelmim-Oued Noun
104730717,Tighirt,473,Sidi Ifni,10,Guelmim-Oued Noun
105210301,Msied,521,Tan-Tan,10,Guelmim-Oued Noun
105210303,Tilemzoun,521,Tan-Tan,10,Guelmim-Oued Noun
105210501,Abteh,521,Tan-Tan,10,Guelmim-Oued Noun
105210503,Ben Khlil,521,Tan-Tan,10,Guelmim-Oued Noun
105210505,Chbika,521,Tan-Tan,10,Guelmim-Oued Noun
111210301,Gueltat Zemmour,121,Boujdour,11,Laayoune-Sakia El Hamra
111210303,Jraifia,121,Boujdour,11,Laayoune-Sakia El Hamra
111210305,Lamssid,121,Boujdour,11,Laayoune-Sakia El Hamra
112210301,Amgala,221,Es-Semara,11,Laayoune-Sakia El Hamra
112210303,Haouza,221,Es-Semara,11,Laayoune-Sakia El Hamra
112210305,Jdiriya,221,Es-Semara,11,Laayoune-Sakia El Hamra
112210307,Sidi Ahmed Laaroussi,221,Es-Semara,11,Laayoune-Sakia El Hamra
112210309,Tifariti,221,Es-Semara,11,Laayoune-Sakia El Hamra
113210301,Boukraa,321,Laâyoune,11,Laayoune-Sakia El Hamra
113210303,Dcheira,321,Laâyoune,11,Laayoune-Sakia El Hamra
113210305,Foum El Oued,321,Laâyoune,11,Laayoune-Sakia El Hamra
115370303,Daoura,537,Tarfaya,11,Laayoune-Sakia El Hamra
115370305,El Hagounia,537,Tarfaya,11,Laayoune-Sakia El Hamra
115370501,Akhfennir,537,Tarfaya,11,Laayoune-Sakia El Hamra
115370507,Tah,537,Tarfaya,11,Laayoune-Sakia El Hamra
120660303,Aghouinite,066,Aousserd,12,Dakhla-Oued Ed-Dahab
120660305,Aousserd,066,Aousserd,12,Dakhla-Oued Ed-Dahab
120660307,Tichla,066,Aousserd,12,Dakhla-Oued Ed-Dahab
120660309,Zoug,066,Aousserd,12,Dakhla-Oued Ed-Dahab
120660503,Bir Gandouz,066,Aousserd,12,Dakhla-Oued Ed-Dahab
123910501,Bir Anzarane,391,Oued Ed-Dahab,12,Dakhla-Oued Ed-Dahab
123910503,Gleibat El Foula,391,Oued Ed-Dahab,12,Dakhla-Oued Ed-Dahab
123910505,Mijik,391,Oued Ed-Dahab,12,Dakhla-Oued Ed-Dahab
123910507,Oum Dreyga,391,Oued Ed-Dahab,12,Dakhla-Oued Ed-Dahab
123910901,El Argoub,391,Oued Ed-Dahab,12,Dakhla-Oued Ed-Dahab
123910903,Imlili,391,Oued Ed-Dahab,12,Dakhla-Oued Ed-Dahab
